x,y
0.000000000000000000e+00,-9.428399237289575296e-02
3.344481605351170422e-02,1.826091160863647644e-01
6.688963210702340845e-02,1.430100663636383995e+00
1.003344481605351057e-01,1.299861468290162136e+00
1.337792642140468169e-01,2.219970697639659374e+00
1.672240802675585281e-01,3.305675557158310518e+00
2.006688963210702115e-01,3.376222345845182993e+00
2.341137123745819226e-01,4.346817576287977047e+00
2.675585284280936338e-01,5.785640080069883950e+00
3.010033444816053172e-01,3.955132272190674758e+00
3.344481605351170561e-01,5.092931064283325426e+00
3.678929765886287395e-01,5.797004393023940771e+00
4.013377926421404229e-01,5.754244734595626021e+00
4.347826086956521618e-01,5.794952762239351074e+00
4.682274247491638453e-01,6.303062327015199529e+00
5.016722408026755842e-01,5.717350087488464183e+00
5.351170568561872676e-01,5.320406383324665534e+00
5.685618729096989510e-01,5.288340751710387977e+00
6.020066889632106344e-01,5.254169938198200995e+00
6.354515050167224288e-01,5.735602802488441121e+00
6.688963210702341122e-01,4.652924956644467258e+00
7.023411371237457956e-01,4.684145562350358283e+00
7.357859531772574790e-01,3.821538870506206109e+00
7.692307692307691624e-01,3.531175029758240047e+00
8.026755852842808459e-01,3.875057235834354685e+00
8.361204013377926403e-01,3.889522615224543234e+00
8.695652173913043237e-01,3.183161355035356799e+00
9.030100334448160071e-01,2.946782993183790555e+00
9.364548494983276905e-01,2.829261361222222604e+00
9.698996655518393739e-01,1.505924936849895701e+00
1.003344481605351168e+00,2.455585564853583591e+00
1.036789297658862852e+00,1.741108615772912538e+00
1.070234113712374535e+00,9.790933628427853641e-01
1.103678929765886219e+00,1.572318952418045424e+00
1.137123745819397902e+00,9.678002945317534245e-01
1.170568561872909585e+00,-3.944832649721115025e-01
1.204013377926421269e+00,7.571346687273478038e-01
1.237458193979932952e+00,-4.827390812834650435e-01
1.270903010033444858e+00,-1.708313969280520761e-01
1.304347826086956541e+00,3.819550925070935854e-01
1.337792642140468224e+00,-1.084084554107776821e+00
1.371237458193979908e+00,-1.250822559897897257e+00
1.404682274247491591e+00,-2.212776781116926550e+00
1.438127090301003275e+00,-1.196809839000168019e-02
1.471571906354514958e+00,-4.977828535626869222e-01
1.505016722408026641e+00,-6.805967158646126780e-01
1.538461538461538325e+00,-9.965402198922923560e-01
1.571906354515050008e+00,-4.928976743973241814e-01
1.605351170568561692e+00,-3.352369330588753082e-01
1.638795986622073597e+00,7.548127396398796041e-01
1.672240802675585281e+00,8.020209502013493363e-01
1.705685618729096964e+00,1.087977869416056453e+00
1.739130434782608647e+00,1.937000753465077274e+00
1.772575250836120331e+00,1.836608784690874074e+00
1.806020066889632014e+00,5.266408591631206448e-01
1.839464882943143698e+00,8.758144439789270486e-01
1.872909698996655381e+00,2.667552715400728580e+00
1.906354515050167064e+00,1.574944937019810531e+00
1.939799331103678748e+00,2.200344865889943602e+00
1.973244147157190653e+00,3.234294821446053625e+00
2.006688963210702337e+00,3.233337713290012516e+00
2.040133779264214020e+00,3.172936204636964241e+00
2.073578595317725703e+00,3.608980663080017859e+00
2.107023411371237387e+00,4.004889780999698168e+00
2.140468227424749070e+00,3.377450011092273385e+00
2.173913043478260754e+00,4.068388577954678453e+00
2.207357859531772437e+00,4.147892755256608943e+00
2.240802675585284121e+00,5.550085443249187733e+00
2.274247491638795804e+00,4.672061286236188771e+00
2.307692307692307487e+00,5.124560277105874917e+00
2.341137123745819171e+00,6.059832718877659730e+00
2.374581939799330854e+00,4.805839275226952090e+00
2.408026755852842538e+00,6.078889935977903392e+00
2.441471571906354221e+00,5.379699058289139302e+00
2.474916387959865904e+00,6.349852633314679196e+00
2.508361204013378032e+00,5.512765528837867635e+00
2.541806020066889715e+00,5.741118020390675092e+00
2.575250836120401399e+00,6.240159462318056960e+00
2.608695652173913082e+00,6.070600523145007088e+00
2.642140468227424766e+00,6.001991260743656298e+00
2.675585284280936449e+00,5.161217613218114231e+00
2.709030100334448132e+00,6.102599178545524694e+00
2.742474916387959816e+00,5.407488078779350005e+00
2.775919732441471499e+00,5.007020612818047667e+00
2.809364548494983183e+00,4.733594174065447469e+00
2.842809364548494866e+00,4.223061346250069015e+00
2.876254180602006549e+00,5.527031638851585882e+00
2.909698996655518233e+00,5.322023682708755032e+00
2.943143812709029916e+00,4.701813192849810363e+00
2.976588628762541600e+00,4.262802724984513958e+00
3.010033444816053283e+00,5.377044145052136237e+00
3.043478260869564966e+00,4.836721319343194381e+00
3.076923076923076650e+00,4.835061432817661320e+00
3.110367892976588333e+00,4.091420190768755738e+00
3.143812709030100017e+00,3.553777018658047293e+00
3.177257525083611700e+00,4.466775347571854127e+00
3.210702341137123383e+00,5.041409711973342311e+00
3.244147157190635511e+00,4.128207285588016084e+00
3.277591973244147194e+00,5.101950391810317953e+00
3.311036789297658878e+00,5.202688110648296949e+00
3.344481605351170561e+00,5.037756114493611825e+00
3.377926421404682245e+00,4.391908061482404868e+00
3.411371237458193928e+00,3.842343765685394708e+00
3.444816053511705611e+00,4.656160674094731888e+00
3.478260869565217295e+00,4.608639631502292389e+00
3.511705685618728978e+00,4.412726953887725401e+00
3.545150501672240662e+00,3.848354878748524666e+00
3.578595317725752345e+00,4.076587446064788622e+00
3.612040133779264028e+00,4.762800874557645336e+00
3.645484949832775712e+00,5.365100648608199130e+00
3.678929765886287395e+00,4.904690319221202799e+00
3.712374581939799079e+00,5.533242945028108650e+00
3.745819397993310762e+00,5.720854683705542953e+00
3.779264214046822445e+00,5.461446603777965869e+00
3.812709030100334129e+00,5.225917371659092758e+00
3.846153846153845812e+00,6.225509254146126992e+00
3.879598662207357496e+00,5.103764961556370494e+00
3.913043478260869179e+00,6.779730957823355553e+00
3.946488294314381307e+00,5.855116399498037083e+00
3.979933110367892990e+00,6.059327316595696011e+00
4.013377926421404673e+00,5.973782531647189309e+00
4.046822742474915913e+00,6.592225612128608248e+00
4.080267558528428040e+00,6.895651861379946013e+00
4.113712374581939279e+00,6.699549923772088356e+00
4.147157190635451407e+00,6.833671509432070579e+00
